data:text/csv;charset=utf-8,FrameNo,Angles,Velocities
,38,"[1,16,16,0,180,25,177,176]","[0,-0.04329004328725077,-0.04329004328725077,0,0,0,0,0.04329004328725077]"
,39,"[0,17,16,0,180,25,177,176]","[-0.03597122302543894,0.03597122302543894,0,0,0,0,0,0]"
,40,"[1,16,17,0,180,25,177,176]","[0.04115226336691502,-0.04115226336691502,0.04115226336691502,0,0,0,0,0]"
,41,"[0,15,16,0,180,25,178,177]","[-0.047169811314123726,-0.047169811314123726,-0.047169811314123726,0,0,0,0.047169811314123726,0.047169811314123726]"
,42,"[0,16,16,0,179,25,179,177]","[0,0.04219409283496297,0,0,-0.04219409283496297,0,0.04219409283496297,0]"
,43,"[0,16,14,0,179,25,179,177]","[0,0,-0.08368200837341824,0,0,0,0,0]"
,44,"[0,16,14,0,179,25,179,177]","[0,0,0,0,0,0,0,0]"
,45,"[1,15,14,0,179,25,178,176]","[0.02865329513016323,-0.02865329513016323,0,0,0,0,-0.02865329513016323,-0.02865329513016323]"
,46,"[1,16,13,0,179,24,179,176]","[0,0.04081632653061224,-0.04081632653061224,0,0,-0.04081632653061224,0.04081632653061224,0]"
,47,"[1,16,12,0,179,25,179,175]","[0,0,-0.0425531914893617,0,0,0.0425531914893617,0,-0.0425531914893617]"
,48,"[0,14,11,0,179,25,180,175]","[-0.03225806451612903,-0.06451612903225806,-0.03225806451612903,0,0,0,0.03225806451612903,0]"
,49,"[1,15,11,0,179,25,179,175]","[0.03584229390872434,0.03584229390872434,0,0,0,0,-0.03584229390872434,0]"
,50,"[1,14,11,0,179,25,179,175]","[0,-0.03597122301579842,0,0,0,0,0,0]"
,51,"[1,13,11,0,178,24,179,175]","[0,-0.034482758620689655,0,0,-0.034482758620689655,-0.034482758620689655,0,0]"
,52,"[1,12,12,0,179,24,180,175]","[0,-0.0401606425726845,0.0401606425726845,0,0.0401606425726845,0,0.0401606425726845,0]"
,53,"[1,13,14,0,179,25,179,175]","[0,0.03571428571428571,0.07142857142857142,0,0,0.03571428571428571,-0.03571428571428571,0]"
,54,"[0,13,16,0,179,24,179,176]","[-0.04566210045972794,0,0.09132420091945588,0,0,-0.04566210045972794,0,0.04566210045972794]"
,55,"[0,14,17,0,179,24,179,176]","[0,0.04464285714582692,0.04464285714582692,0,0,0,0,0]"
,56,"[0,14,16,0,179,25,179,176]","[0,0,-0.04237288135325676,0,0,0.04237288135325676,0,0]"
,57,"[0,14,15,0,179,25,179,176]","[0,0,-0.04310344827032507,0,0,0,0,0]"
,58,"[0,14,15,0,179,25,179,176]","[0,0,0,0,0,0,0,0]"
,59,"[0,14,15,0,179,25,179,176]","[0,0,0,0,0,0,0,0]"
,60,"[0,14,14,0,179,25,179,176]","[0,0,-0.04484304933334721,0,0,0,0,0]"
,61,"[1,14,13,0,179,25,179,176]","[0.04310344827032507,0,-0.04310344827032507,0,0,0,0,0]"
,62,"[1,15,12,0,179,25,179,176]","[0,0.03484320557129474,-0.03484320557129474,0,0,0,0,0]"
,63,"[0,17,12,0,179,25,180,176]","[-0.04424778760770202,0.08849557521540403,0,0,0,0,0.04424778760770202,0]"
,64,"[0,18,11,0,178,25,179,176]","[0,0.03378378378208305,-0.03378378378208305,0,-0.03378378378208305,0,-0.03378378378208305,0]"
,65,"[0,17,12,0,178,25,179,176]","[0,-0.038314176243023274,0.038314176243023274,0,0,0,0,0]"
,66,"[0,17,12,0,178,25,179,176]","[0,0,0,0,0,0,0,0]"
,67,"[0,16,12,0,178,25,179,176]","[0,-0.039840637447833976,0,0,0,0,0,0]"
,68,"[0,17,12,0,179,25,178,177]","[0,0.03584229390872434,0,0,0.03584229390872434,0,-0.03584229390872434,0.03584229390872434]"
,69,"[1,18,12,0,178,25,178,177]","[0.0396825396778467,0.0396825396778467,0,0,-0.0396825396778467,0,0,0]"
,70,"[1,16,12,0,178,25,178,176]","[0,-0.08733624454716774,0,0,0,0,0,-0.04366812227358387]"
,71,"[1,18,14,0,178,25,178,175]","[0,0.07662835248604655,0.07662835248604655,0,0,0,0,-0.038314176243023274]"
,72,"[1,21,14,0,178,25,178,176]","[0,0.12875536482333566,0,0,0,0,0,0.042918454941111885]"
,73,"[1,22,14,0,178,25,178,176]","[0,0.04424778760770202,0,0,0,0,0,0]"
,74,"[1,22,16,0,179,25,179,176]","[0,0,0.08264462808899586,0,0.04132231404449793,0,0.04132231404449793,0]"
,75,"[0,17,16,0,179,25,179,176]","[-0.03246753247067405,-0.16233766235337027,0,0,0,0,0,0]"
,76,"[1,16,18,0,178,24,179,175]","[0.044444444444444446,-0.044444444444444446,0.08888888888888889,0,-0.044444444444444446,-0.044444444444444446,0,-0.044444444444444446]"
,77,"[1,16,17,0,178,24,179,175]","[0,0,-0.03861003861225998,0,0,0,0,0]"
,78,"[1,17,19,0,178,24,179,174]","[0,0.0352112676074813,0.0704225352149626,0,0,0,0,-0.0352112676074813]"
,79,"[1,23,25,0,178,25,178,174]","[0,0.23529411764705882,0.23529411764705882,0,0,0.0392156862745098,-0.0392156862745098,0]"
,80,"[1,23,20,0,178,25,178,174]","[0,0,-0.2283105022986397,0,0,0,0,0]"
,81,"[1,26,19,0,178,25,177,175]","[0,0.12552301256012735,-0.04184100418670912,0,0,0,-0.04184100418670912,0.04184100418670912]"
,82,"[1,30,28,0,178,24,179,174]","[0,0.14598540146779326,0.32846715330253484,0,0,-0.036496350366948316,0.07299270073389663,-0.036496350366948316]"
,83,"[0,37,34,0,178,24,179,175]","[-0.04385964912854,0.30701754389978,0.26315789477123996,0,0,0,0,0.04385964912854]"
,84,"[0,39,37,0,178,25,179,175]","[0,0.08298755188774458,0.12448132783161688,0,0,0.04149377594387229,0,0]"
,85,"[1,37,41,0,178,24,180,175]","[0.03861003861225998,-0.07722007722451996,0.1544401544490399,0,0,-0.03861003861225998,0.03861003861225998,0]"
,86,"[2,39,50,0,179,24,180,174]","[0.04329004328725077,0.08658008657450154,0.38961038958525696,0,0.04329004328725077,0,0,-0.04329004328725077]"
,87,"[2,48,46,0,179,24,180,174]","[0,0.28846153843398453,-0.12820512819288202,0,0,0,0,0]"
,88,"[2,100,85,0,179,25,179,174]","[0,2.4644549761292738,1.8483412320969552,0,0,0.04739336492556296,-0.04739336492556296,0]"
,89,"[2,95,99,0,180,25,179,175]","[0,-0.21834061136791935,0.6113537118301742,0,0.04366812227358387,0,0,0.04366812227358387]"
,90,"[1,110,145,0,180,25,178,177]","[-0.04048582996684153,0.6072874495026229,1.8623481784747102,0,0,0,-0.04048582996684153,0.08097165993368306]"
,91,"[1,145,162,0,180,25,179,178]","[0,1.3725490196078431,0.6666666666666666,0,0,0,0.0392156862745098,0.0392156862745098]"
,92,"[1,145,170,0,180,26,178,178]","[0,0,0.30888030880922507,0,0,0.038610038601153134,-0.038610038601153134,0]"
,93,"[1,143,168,0,179,26,178,179]","[0,-0.08403361345590082,-0.08403361345590082,0,-0.04201680672795041,0,0,0.04201680672795041]"
,94,"[0,152,170,0,179,26,178,178]","[-0.040485829954629265,0.36437246959166336,0.08097165990925853,0,0,0,0,-0.040485829954629265]"
,95,"[1,159,168,0,179,25,178,178]","[0.045045045038997984,0.3153153152729859,-0.09009009007799597,0,0,-0.045045045038997984,0,0]"
,96,"[1,158,167,0,180,25,178,178]","[0,-0.04201680672795041,-0.04201680672795041,0,0.04201680672795041,0,0,0]"
,97,"[0,150,165,0,179,25,178,177]","[-0.04385964911420755,-0.3508771929136604,-0.0877192982284151,0,-0.04385964911420755,0,0,-0.04385964911420755]"
,98,"[1,153,166,0,180,25,179,177]","[0.046728971965870635,0.1401869158976119,0.046728971965870635,0,0.046728971965870635,0,0.046728971965870635,0]"
,99,"[2,157,166,0,180,25,178,177]","[0.038759689926957865,0.15503875970783146,0,0,0,0,-0.038759689926957865,0]"
,100,"[2,161,165,0,180,25,178,177]","[0,0.17937219727345935,-0.04484304931836484,0,0,0,0,0]"
,101,"[2,164,168,0,180,25,179,178]","[0,0.10380622837905479,0.10380622837905479,0,0,0,0.0346020761263516,0.0346020761263516]"
,102,"[2,165,168,0,180,25,179,177]","[0,0.036496350366948316,0,0,0,0,0,-0.036496350366948316]"
,103,"[3,168,169,0,180,25,179,178]","[0.042918454941111885,0.12875536482333566,0.042918454941111885,0,0,0,0,0.042918454941111885]"
,104,"[3,170,170,0,180,25,179,178]","[0,0.0826446281144401,0.04132231405722005,0,0,0,0,0]"
,105,"[3,173,167,0,179,25,177,178]","[0,0.13215859029101923,-0.13215859029101923,0,-0.04405286343033975,0,-0.0881057268606795,0]"
,106,"[3,173,165,0,179,25,176,179]","[0,0,-0.08196721311975987,0,0,0,-0.04098360655987993,0.04098360655987993]"
,107,"[3,172,166,0,179,24,176,179]","[0,-0.043478260869565216,0.043478260869565216,0,0,-0.043478260869565216,0,0]"
,108,"[2,170,165,0,179,24,176,179]","[-0.04329004330121337,-0.08658008660242673,-0.04329004330121337,0,0,0,0,0]"
,109,"[2,170,166,0,179,25,176,178]","[0,0,0.03906250000909495,0,0,0.03906250000909495,0,-0.03906250000909495]"
,110,"[3,170,166,0,178,25,176,179]","[0.04464285714582692,0,0,0,-0.04464285714582692,0,0,0.04464285714582692]"
,111,"[3,173,165,0,179,25,178,179]","[0,0.1327433628668678,-0.044247787622289265,0,0.044247787622289265,0,0.08849557524457853,0]"
,112,"[3,175,164,0,179,25,179,179]","[0,0.07117437722042498,-0.03558718861021249,0,0,0,0.03558718861021249,0]"
,113,"[3,176,168,0,178,26,179,180]","[0,0.0396825396778467,0.1587301587113868,0,-0.0396825396778467,0.0396825396778467,0,0.0396825396778467]"
,114,"[3,178,170,0,178,26,178,180]","[0,0.080321285145369,0.080321285145369,0,0,0,-0.0401606425726845,0]"
,115,"[3,179,171,0,178,26,177,180]","[0,0.047169811314123726,0.047169811314123726,0,0,0,-0.047169811314123726,0]"
,116,"[3,180,170,0,178,27,177,180]","[0,0.038461538461538464,-0.038461538461538464,0,0,0.038461538461538464,0,0]"
,117,"[3,179,170,0,178,26,177,180]","[0,-0.04237288135325676,0,0,0,-0.04237288135325676,0,0]"
,118,"[3,180,171,0,178,26,178,180]","[0,0.03344481605517848,0.03344481605517848,0,0,0,0.03344481605517848,0]"
,119,"[2,179,172,0,178,26,179,180]","[-0.03968253968957916,-0.03968253968957916,0.03968253968957916,0,0,0,0.03968253968957916,0]"
,120,"[2,178,171,0,178,27,179,180]","[0,-0.03690036900166104,-0.03690036900166104,0,0,0.03690036900166104,0,0]"
,121,"[2,178,171,0,178,27,179,180]","[0,0,0,0,0,0,0,0]"
,122,"[2,178,171,0,178,27,180,180]","[0,0,0,0,0,0,0.045045045038997984,0]"
,123,"[2,178,171,0,179,27,179,178]","[0,0,0,0,0.04587155963929853,0,-0.04587155963929853,-0.09174311927859706]"
,124,"[2,178,171,0,179,27,179,178]","[0,0,0,0,0,0,0,0]"
,125,"[2,180,172,0,179,27,179,178]","[0,0.08264462808899586,0.04132231404449793,0,0,0,0,0]"
,126,"[2,179,172,0,179,28,178,178]","[0,-0.043668122259376316,0,0,0,0.043668122259376316,-0.043668122259376316,0]"
,127,"[2,179,172,0,179,28,178,178]","[0,0,0,0,0,0,0,0]"
,128,"[2,180,172,0,179,28,178,178]","[0,0.04405286344479875,0,0,0,0,0,0]"
,129,"[2,180,172,0,179,27,178,178]","[0,0,0,0,0,-0.04273504273776411,0,0]"
,130,"[2,179,172,0,179,27,178,178]","[0,-0.04016064256066763,0,0,0,0,0,0]"
,131,"[2,179,172,0,179,27,178,178]","[0,0,0,0,0,0,0,0]"
,132,"[3,179,172,0,179,27,178,178]","[0.04237288135325676,0,0,0,0,0,0,0]"
,133,"[3,179,172,0,179,28,178,178]","[0,0,0,0,0,0.04016064256066763,0,0]"
,134,"[2,178,172,0,179,28,179,178]","[-0.041666666666666664,-0.041666666666666664,0,0,0,0,0.041666666666666664,0]"
,135,"[3,177,172,0,179,28,179,178]","[0.04201680672795041,-0.04201680672795041,0,0,0,0,0,0]"
,136,"[2,177,172,0,179,27,180,178]","[-0.013227513227252507,0,0,0,0,-0.013227513227252507,0.013227513227252507,0]"
,137,"[2,179,172,0,179,27,180,178]","[0,0.07246376813159122,0,0,0,0,0,0]"
,138,"[2,179,173,0,179,27,180,178]","[0,0,0.0425531914893617,0,0,0,0,0]"
,139,"[3,180,173,0,179,27,179,178]","[0.04237288135325676,0.04237288135325676,0,0,0,0,-0.04237288135325676,0]"
,140,"[3,179,173,0,179,27,179,178]","[0,-0.0401606425726845,0,0,0,0,0,0]"
,141,"[3,179,173,0,179,27,179,178]","[0,0,0,0,0,0,0,0]"
,142,"[3,179,172,0,179,27,179,178]","[0,0,-0.04132231405722005,0,0,0,0,0]"
,143,"[3,179,172,0,179,27,179,178]","[0,0,0,0,0,0,0,0]"
,144,"[3,179,171,0,179,27,179,178]","[0,0,-0.04149377593104438,0,0,0,0,0]"
,145,"[2,178,172,0,180,27,179,177]","[-0.04219409283496297,-0.04219409283496297,0.04219409283496297,0,0.04219409283496297,0,0,-0.04219409283496297]"
,146,"[2,177,172,0,180,27,180,177]","[0,-0.03424657533897046,0,0,0,0,0.03424657533897046,0]"
,147,"[2,176,171,0,180,27,179,177]","[0,-0.04926108375107436,-0.04926108375107436,0,0,0,-0.04926108375107436,0]"
,148,"[2,174,171,0,180,27,179,177]","[0,-0.08620689656833512,0,0,0,0,0,0]"
,149,"[2,174,170,0,180,27,179,176]","[0,0,-0.036496350366948316,0,0,0,0,-0.036496350366948316]"
,150,"[3,174,169,0,180,27,179,176]","[0.04926108373299437,0,-0.04926108373299437,0,0,0,0,0]"
,151,"[3,173,168,0,180,26,180,176]","[0,-0.041666666666666664,-0.041666666666666664,0,0,-0.041666666666666664,0.041666666666666664,0]"
,152,"[3,171,168,0,179,26,180,177]","[0,-0.08583690985477593,0,0,-0.04291845492738797,0,0,0.04291845492738797]"
,153,"[3,171,166,0,179,25,179,178]","[0,0,-0.11173184353821376,0,0,-0.05586592176910688,-0.05586592176910688,0.05586592176910688]"
,154,"[3,170,169,0,179,26,179,177]","[0,-0.040650406513914446,0.12195121954174333,0,0,0.040650406513914446,0,-0.040650406513914446]"
,155,"[3,168,171,0,178,26,177,177]","[0,-0.07722007722451996,0.07722007722451996,0,-0.03861003861225998,0,-0.07722007722451996,0]"
,156,"[2,167,169,0,178,25,177,177]","[-0.04184100418670912,-0.04184100418670912,-0.08368200837341824,0,0,-0.04184100418670912,0,0]"
,157,"[2,166,170,0,179,25,177,177]","[0,-0.03906249999772626,0.03906249999772626,0,0.03906249999772626,0,0,0]"
,158,"[1,163,171,0,180,25,178,177]","[-0.044444444444444446,-0.13333333333333333,0.044444444444444446,0,0.044444444444444446,0,0.044444444444444446,0]"
,159,"[1,163,171,0,180,25,178,177]","[0,0,0,0,0,0,0,0]"
,160,"[1,165,164,0,180,25,178,177]","[0,0.09803921569343578,-0.34313725492702524,0,0,0,0,0]"
,161,"[1,164,159,0,180,25,178,177]","[0,-0.046728971965870635,-0.23364485982935318,0,0,0,0,0]"
,162,"[1,151,158,0,180,25,178,177]","[0,-0.5963302751070733,-0.045871559623621015,0,0,0,0,0]"
,163,"[1,131,151,0,180,25,178,176]","[0,-0.7936507937915832,-0.2777777778270541,0,0,0,0,-0.03968253968957916]"
,164,"[0,120,160,0,180,25,178,176]","[-0.030395136779492165,-0.33434650457441384,0.2735562310154295,0,0,0,0,0]"
,165,"[0,102,64,0,179,25,178,175]","[0,-0.4675324675324675,-2.4935064935064934,0,-0.025974025974025976,0,0,-0.025974025974025976]"
,166,"[1,45,28,0,179,25,179,175]","[0.03584229390872434,-2.0430107527972874,-1.2903225807140764,0,0,0,0.03584229390872434,0]"
,167,"[1,47,14,0,179,25,179,175]","[0,0.06779661016949153,-0.4745762711864407,0,0,0,0,0]"
,168,"[0,40,5,0,178,25,179,175]","[-0.045045045038997984,-0.3153153152729859,-0.4054054053509819,0,-0.045045045038997984,0,0,0]"
,169,"[1,37,9,0,178,25,179,175]","[0.04464285714582692,-0.13392857143748077,0.17857142858330768,0,0,0,0,0]"
,170,"[1,31,13,0,178,26,179,175]","[0,-0.25316455693019035,0.16877637128679354,0,0,0.042194092821698385,0,0]"
,171,"[1,30,13,0,178,26,179,175]","[0,-0.04878048780487805,0,0,0,0,0,0]"
,172,"[0,23,17,0,178,26,179,175]","[-0.04901960784671789,-0.34313725492702524,0.19607843138687156,0,0,0,0,0]"
,173,"[0,22,15,0,178,25,179,176]","[0,-0.039840637447833976,-0.07968127489566795,0,0,-0.039840637447833976,0,0.039840637447833976]"
,174,"[0,22,15,0,178,25,180,176]","[0,0,0,0,0,0,0.04081632653061224,0]"
,175,"[0,23,14,0,178,25,180,175]","[0,0.042194092821698385,-0.042194092821698385,0,0,0,0,-0.042194092821698385]"
,176,"[0,21,17,0,178,26,179,175]","[0,-0.08658008657450154,0.1298701298617523,0,0,0.04329004328725077,-0.04329004328725077,0]"
,177,"[0,21,16,0,178,26,177,174]","[0,0,-0.046082949302426825,0,0,0,-0.09216589860485365,-0.046082949302426825]"
,178,"[0,18,15,0,178,27,176,173]","[0,-0.12711864405977027,-0.04237288135325676,0,0,0.04237288135325676,-0.04237288135325676,-0.04237288135325676]"
,179,"[0,18,15,0,178,27,176,174]","[0,0,0,0,0,0,0,0.04132231404449793]"
,180,"[0,18,13,0,178,26,178,175]","[0,0,-0.09803921569343578,0,0,-0.04901960784671789,0.09803921569343578,0.04901960784671789]"
,181,"[1,17,12,0,178,26,179,175]","[0.04405286343033975,-0.04405286343033975,-0.04405286343033975,0,0,0,0.04405286343033975,0]"
,182,"[1,15,12,0,179,25,179,176]","[0,-0.09259259258620492,0,0,0.04629629629310246,-0.04629629629310246,0,0.04629629629310246]"
,183,"[1,17,11,0,179,25,179,176]","[0,0.1058201058284489,-0.05291005291422445,0,0,0,0,0]"
,184,"[1,14,11,0,179,26,179,176]","[0,-0.14705882354015365,0,0,0,0.04901960784671789,0,0]"
,185,"[1,14,11,0,179,26,179,176]","[0,0,0,0,0,0,0,0]"
,186,"[1,14,11,0,179,26,179,177]","[0,0,0,0,0,0,0,0.04629629629310246]"
,187,"[1,15,12,0,179,25,180,177]","[0,0.041666666666666664,0.041666666666666664,0,0,-0.041666666666666664,0.041666666666666664,0]"
,188,"[1,15,16,0,179,25,180,177]","[0,0,0.16393442623951973,0,0,0,0,0]"
,189,"[1,15,17,0,179,25,180,177]","[0,0,0.0425531914893617,0,0,0,0,0]"
,190,"[2,15,17,0,179,25,180,177]","[0.04065040650160269,0,0,0,0,0,0,0]"
,191,"[2,14,18,0,179,25,179,177]","[0,-0.03984063745966011,0.03984063745966011,0,0,0,-0.03984063745966011,0]"
,192,"[2,16,18,0,179,25,179,177]","[0,0.08547008547552822,0,0,0,0,0,0]"
,193,"[2,17,18,0,179,25,179,177]","[0,0.03968253968957916,0,0,0,0,0,0]"
,194,"[2,17,18,0,179,25,179,177]","[0,0,0,0,0,0,0,0]"
,195,"[2,17,18,0,179,26,179,177]","[0,0,0,0,0,0.04065040650160269,0,0]"
,196,"[2,19,18,0,179,25,179,177]","[0,0.07782101168668822,0,0,0,-0.03891050584334411,0,0]"
,197,"[2,19,18,0,179,25,178,177]","[0,0,0,0,0,0,-0.04184100418670912,0]"
,198,"[2,19,18,0,179,25,178,177]","[0,0,0,0,0,0,0,0]"
,199,"[2,19,17,0,179,26,178,177]","[0,0,-0.04424778760770202,0,0,0.04424778760770202,0,0]"
,200,"[2,18,17,0,179,26,179,178]","[0,-0.042918454941111885,0,0,0,0,0.042918454941111885,0.042918454941111885]"
,201,"[2,17,16,0,179,26,179,178]","[0,-0.046728971965870635,-0.046728971965870635,0,0,0,0,0]"
,202,"[2,18,16,0,179,26,179,178]","[0,0.037593984960300024,0,0,0,0,0,0]"
,203,"[2,18,16,0,178,26,179,178]","[0,0,0,0,-0.04464285713097803,0,0,0]"
,204,"[2,19,17,0,178,26,179,177]","[0,0.04149377594387229,0.04149377594387229,0,0,0,0,-0.04149377594387229]"
,205,"[2,18,17,0,178,26,179,177]","[0,-0.04184100418670912,0,0,0,0,0,0]"
,206,"[2,18,19,0,178,26,179,176]","[0,0,0.08230452673383004,0,0,0,0,-0.04115226336691502]"
,207,"[3,17,19,0,178,26,179,177]","[0.03610108302860687,-0.03610108302860687,0,0,0,0,0,0.03610108302860687]"
,208,"[2,21,20,0,178,26,179,176]","[-0.042918454941111885,0.17167381976444754,0.042918454941111885,0,0,0,0,-0.042918454941111885]"
,209,"[1,21,23,0,179,26,180,176]","[-0.04566210045972794,0,0.1369863013791838,0,0.04566210045972794,0,0.04566210045972794,0]"
,210,"[1,20,22,0,179,26,179,176]","[0,-0.04608294931824916,-0.04608294931824916,0,0,0,-0.04608294931824916,0]"
,211,"[0,22,22,0,179,26,179,176]","[-0.04273504273776411,0.08547008547552822,0,0,0,0,0,0]"
,212,"[0,21,21,0,179,26,179,176]","[0,-0.043478260869565216,-0.043478260869565216,0,0,0,0,0]"
,213,"[0,22,19,0,179,26,179,176]","[0,0.04219409283496297,-0.08438818566992594,0,0,0,0,0]"
,214,"[0,26,20,0,179,26,180,176]","[0,0.15748031496986867,0.03937007874246717,0,0,0,0.03937007874246717,0]"
,215,"[1,28,24,0,179,26,179,176]","[0.04739336492556296,0.09478672985112592,0.18957345970225184,0,0,0,-0.04739336492556296,0]"
,216,"[1,28,24,0,179,26,179,176]","[0,0,0,0,0,0,0,0]"
,217,"[0,34,29,0,179,25,180,176]","[-0.04405286343033975,0.26431718058203846,0.22026431715169872,0,0,-0.04405286343033975,0.04405286343033975,0]"
,218,"[0,39,24,0,179,26,179,175]","[0,0.29411764705882354,-0.29411764705882354,0,0,0.058823529411764705,-0.058823529411764705,-0.058823529411764705]"
,219,"[0,43,35,0,179,26,179,175]","[0,0.11494252872086687,0.3160919539823839,0,0,0,0,0]"
,220,"[0,42,27,0,178,26,179,174]","[0,-0.04464285714582692,-0.35714285716661537,0,-0.04464285714582692,0,0,-0.04464285714582692]"
,221,"[0,53,36,0,178,25,180,174]","[0,0.4489795918367347,0.3673469387755102,0,0,-0.04081632653061224,0.04081632653061224,0]"
,222,"[1,76,86,0,178,25,180,174]","[0.042918454941111885,0.9871244636455734,2.1459227470555944,0,0,0,0,0]"
,223,"[0,113,154,0,178,25,180,174]","[-0.0401606425726845,1.4859437751893265,2.730923694942546,0,0,0,0,0]"
,224,"[0,132,162,0,178,26,179,174]","[0,0.8189655171361764,0.34482758616260056,0,0,0.04310344827032507,-0.04310344827032507,0]"
,225,"[0,138,173,0,179,25,178,174]","[0,0.2597402597235046,0.47619047615975846,0,0.04329004328725077,-0.04329004328725077,-0.04329004328725077,0]"
,226,"[0,142,176,0,179,25,178,174]","[0,0.18433179727299664,0.13824884795474748,0,0,0,0,0]"
